,x,y,z
rec.autos,-2.235375,8.896103,-1.3035245
sci.med,-6.8219123,12.972593,0.032176748
sci.med,-1.0093131,0.16096939,-0.5237414
rec.sport.baseball,-5.446743,11.654461,-0.10080593
sci.med,-2.8392537,0.7115491,5.9258566
talk.politics.mideast,-5.1448116,12.275707,-4.068762
talk.politics.mideast,-4.035746,-4.355713,5.260307
sci.med,-0.7056006,0.12228873,3.748803
rec.sport.baseball,4.6936674,-2.027374,-4.3970723
comp.graphics,-1.5932522,-12.575722,-1.443381
talk.politics.mideast,-4.707141,2.7686186,2.4010572
comp.graphics,0.97730905,3.637981,-5.0049534
rec.autos,0.09172393,3.3366957,-0.78656876
talk.politics.mideast,1.6684924,-10.642016,3.668056
comp.graphics,-0.29405293,3.243833,-6.9247503
comp.graphics,0.45026237,-10.64354,-0.86363786
talk.politics.mideast,-5.8973527,3.2206059,0.28618997
sci.med,0.12033611,3.071538,2.1702507
rec.sport.baseball,5.638447,4.4436855,-1.7527224
comp.graphics,-1.7363737,-11.516938,-2.001518
sci.med,2.241026,-0.72655135,4.6095777
sci.med,-1.6156799,5.266171,2.5398183
sci.med,1.8577856,0.29395327,-5.3016553
sci.med,1.7741454,-0.23492545,5.726867
rec.sport.baseball,8.384753,-4.63051,0.7218027
rec.sport.baseball,9.697687,-1.8684411,-0.46398786
rec.autos,4.529974,-6.8128753,2.5186012
sci.med,1.8618866,-6.9463162,6.8412414
comp.graphics,-3.385567,-5.8900423,3.279417
sci.med,2.0268376,-4.184358,7.740676
comp.graphics,-8.036346,14.737062,0.7289242
sci.med,-0.05359969,-7.9970293,4.3908906
talk.politics.mideast,-1.9697003,7.1835203,-0.6023669
talk.politics.mideast,-4.603836,3.430085,-3.1670556
rec.sport.baseball,5.510137,-1.2901102,1.6406507
rec.sport.baseball,6.1117396,-0.9417744,-0.059037533
rec.sport.baseball,5.9988246,3.880667,-0.5320998
sci.med,-7.191503,13.095434,-0.20316623
talk.politics.mideast,-2.6789343,6.6720777,0.61671007
talk.politics.mideast,-6.628888,7.81567,0.6216727
comp.graphics,4.79186,-9.040322,5.464401
comp.graphics,2.4224467,-8.993348,-5.0399213
comp.graphics,1.2145588,-11.46619,-2.958714
comp.graphics,-1.5473838,-12.836032,-1.6341019
rec.sport.baseball,8.264015,-5.5013866,2.1815708
comp.graphics,1.059043,-11.5607195,0.15475774
sci.med,0.99734676,5.803139,3.118766
comp.graphics,0.08744328,3.4191332,-6.112688
comp.graphics,-0.9685633,5.5627623,-6.2524447
rec.sport.baseball,7.772375,-0.8151115,1.7955236
rec.sport.baseball,-2.924167,3.21009,-4.6670494
comp.graphics,0.53616494,6.9614167,-5.55795
comp.graphics,2.649346,-8.90513,-5.144708
sci.med,-1.1985054,6.4929667,1.7259059
sci.med,-2.4991386,0.6654432,-5.6409974
sci.med,1.6828433,-3.3327456,5.262907
sci.med,-1.5939574,-3.8890731,6.6638374
sci.med,-7.7338367,12.894536,0.3953168
rec.autos,-0.85699403,3.8260102,1.8263115
rec.autos,1.233343,7.8710566,-4.282192
comp.graphics,2.9738994,5.53689,-7.1926975
rec.sport.baseball,5.725801,3.8737998,-0.17893559
sci.med,-2.3083508,-2.5500207,6.4946074
rec.sport.baseball,6.3309517,-6.3167286,0.5671398
comp.graphics,0.0036608502,-12.32698,-1.1310196
rec.autos,-0.20054142,0.23362283,-5.835695
talk.politics.mideast,6.9132323,-9.35979,4.4352765
comp.graphics,0.7110728,5.588177,-7.3028154
rec.autos,-0.41994214,-3.1114132,0.8658261
rec.sport.baseball,3.9945927,5.8409514,3.2819262
rec.autos,-1.2725255,-2.132897,-3.48717
rec.autos,0.57882184,5.5275393,-0.36965367
sci.med,1.194365,1.2046424,-1.9296306
talk.politics.mideast,1.3643255,1.4729346,-3.1132648
sci.med,-1.6219739,3.0786932,2.7417204
rec.sport.baseball,4.987164,3.6969779,-1.3735157
sci.med,2.566213,-6.1451445,7.643056
rec.autos,-8.416701,13.017617,0.43645588
sci.med,-0.44159758,2.2888985,3.8648767
sci.med,0.42021415,5.9818997,2.6705935
comp.graphics,1.1583614,-9.885387,1.8103625
talk.politics.mideast,-6.146373,1.1365615,4.7044034
rec.autos,0.56034505,8.224888,-2.9941578
rec.sport.baseball,-5.1695557,12.261599,0.8018717
comp.graphics,4.7810073,-11.394983,0.25602633
rec.sport.baseball,7.789068,0.9595097,1.8521413
talk.politics.mideast,-4.1849456,-0.82560736,2.887426
talk.politics.mideast,-7.759038,-1.1554729,3.5704172
comp.graphics,-0.039306186,-11.364071,1.9915643
sci.med,2.298853,-5.03232,8.349904
comp.graphics,-2.3172143,5.24597,-6.0096483
rec.sport.baseball,-2.858784,12.872942,0.9120471
talk.politics.mideast,-6.484565,1.5243386,2.300196
sci.med,2.0926905,-3.1886148,5.5781565
comp.graphics,0.9480054,3.6795719,-4.855513
rec.autos,2.3043027,3.1596546,-0.16963768
rec.autos,-0.8779962,2.4764943,0.20291868
rec.sport.baseball,6.250847,-1.7359185,-1.1842219
rec.autos,4.4939055,-9.838553,3.2335377
sci.med,0.8911045,-1.9027175,6.20617
talk.politics.mideast,-0.6688292,3.5917647,0.6507347
talk.politics.mideast,-6.486085,1.0063007,3.1360161
rec.sport.baseball,0.4988996,-13.41321,1.9948907
comp.graphics,3.7319129,-12.863559,-0.6343694
comp.graphics,-0.2477527,1.8152289,-6.2276797
talk.politics.mideast,-6.647151,1.0753852,2.2971501
talk.politics.mideast,-3.5450885,-5.4665236,3.5162299
talk.politics.mideast,-7.3313465,-4.1303844,1.6783985
rec.autos,0.19572459,2.8781605,0.0128684435
sci.med,2.5796049,-6.9269037,6.155957
rec.sport.baseball,7.7072,-6.8394723,1.7136335
sci.med,1.1766421,-0.25974128,5.545339
rec.autos,1.8358883,-8.824142,0.86931753
rec.autos,4.901936,-7.1656084,1.5006272
rec.sport.baseball,6.645646,-5.8690104,0.8884405
comp.graphics,3.4477239,-9.640217,-4.002182
comp.graphics,0.52376467,-14.45086,0.035578355
rec.autos,-0.87140125,-3.3142676,-4.1975007
rec.sport.baseball,-1.2772554,11.132915,-1.7590011
rec.autos,0.4887788,-2.541854,-2.2491581
rec.autos,4.1961627,-6.5368085,-1.3409333
sci.med,2.1463697,1.5248202,3.7986672
talk.politics.mideast,-6.5047774,-0.15322325,4.647906
comp.graphics,-0.3778517,-9.083562,-2.720235
comp.graphics,1.7737106,-9.178738,-1.2259873
talk.politics.mideast,-7.53047,2.9815722,0.93913615
talk.politics.mideast,-3.9463048,4.453785,2.8317385
rec.autos,0.5277849,6.4371467,-2.2601793
talk.politics.mideast,-7.490288,1.454037,1.9487169
comp.graphics,-1.2161162,3.8679366,-6.302281
comp.graphics,1.4240615,-10.17613,-1.8655324
rec.autos,1.6669291,-7.74446,1.2315941
rec.sport.baseball,0.4690161,7.6554976,0.15258847
talk.politics.mideast,-9.094424,0.477047,0.84508765
talk.politics.mideast,-7.2777867,3.3562396,0.51972866
rec.autos,-0.22208202,-3.7815871,-1.2570215
comp.graphics,3.1098697,-11.407852,-0.67531
sci.med,1.29447,5.494437,3.6076534
sci.med,0.49978784,1.4422089,3.2467675
rec.sport.baseball,4.7966127,3.1412706,-3.2536047
rec.sport.baseball,6.7976537,1.4855264,0.38569254
sci.med,0.5227771,1.4339746,5.195923
rec.sport.baseball,6.3169312,2.5575202,-0.81617475
talk.politics.mideast,-3.7711477,11.020614,-0.31526923
rec.sport.baseball,5.2291374,1.3772027,-4.8949966
comp.graphics,-0.48126918,-9.365038,-1.944589
talk.politics.mideast,-7.270624,2.7821462,3.9763563
rec.sport.baseball,3.1849587,4.086923,-8.254748
comp.graphics,-0.12321985,-10.257399,0.389372
talk.politics.mideast,-4.054985,-1.6664796,4.9662056
rec.autos,6.935063,-6.8694553,4.2958975
sci.med,2.221684,0.596118,5.3589215
sci.med,-0.68345326,2.8534806,4.387784
comp.graphics,1.6094542,-13.802619,-0.9724134
rec.sport.baseball,-3.0516613,12.811189,1.0521896
rec.sport.baseball,6.3431,1.8544178,-1.5141549
comp.graphics,1.6807104,-10.917026,0.11898552
rec.autos,0.1514531,-2.2363374,-4.011167
rec.sport.baseball,5.789417,0.21462445,-1.035865
talk.politics.mideast,-9.729749,-1.2186896,1.8134439
talk.politics.mideast,-2.8283672,6.341012,1.9974402
comp.graphics,3.9500015,-12.772779,-0.71932787
rec.sport.baseball,6.735809,1.0698291,-1.7058359
talk.politics.mideast,-2.2254262,8.217913,0.105353124
rec.autos,-4.6693473,-2.9734786,0.1886247
rec.autos,-2.00501,-12.157839,1.1369021
talk.politics.mideast,-2.08538,6.4720316,-0.999148
sci.med,1.180799,-3.1992185,5.2108455
comp.graphics,2.6741762,-9.016582,-4.9647117
comp.graphics,4.806036,-11.158352,0.4675251
sci.med,-7.7162724,11.762746,0.11776931
rec.sport.baseball,6.968221,-7.026139,2.5867841
talk.politics.mideast,-4.343562,-4.865967,3.7899716
rec.autos,-3.249058,-7.8733673,0.67867583
comp.graphics,0.9782804,-12.357163,-3.4210386
talk.politics.mideast,-6.7068024,1.8057228,1.7466776
rec.autos,1.6666324,-0.79340166,0.72106147
rec.autos,1.2841873,-6.172608,-2.4015641
rec.autos,4.194636,-6.2053213,-1.7883157
talk.politics.mideast,-3.4821522,2.7534363,-4.9670863
rec.autos,-0.18022838,-3.9500668,-0.57853866
sci.med,-0.035645694,-0.69319916,7.322242
rec.autos,-0.042935915,2.9967606,0.26707783
sci.med,-4.3842416,1.7495579,-3.0423226
sci.med,1.8835571,0.5869676,4.999316
comp.graphics,0.6542992,-9.3008175,-0.3988612
talk.politics.mideast,-5.6699257,2.0371726,4.498953
comp.graphics,-1.0012958,-10.943605,-1.0120087
rec.sport.baseball,6.6598525,-0.5917488,0.9518319
comp.graphics,0.3782397,-11.033989,-0.81519824
talk.politics.mideast,-4.832753,-2.3037922,5.0278454
rec.autos,-7.341852,3.4177914,-3.4593678
rec.sport.baseball,6.621551,-0.79249924,-0.36586916
rec.sport.baseball,8.211673,-3.8114135,1.4374361
talk.politics.mideast,-5.546857,1.9901769,0.5223806
rec.autos,-5.0164638,-3.0834432,-3.096595
rec.autos,0.73333055,-2.0788858,-2.2655566
sci.med,1.4282073,0.48992932,-4.983444
rec.autos,-1.5148574,-3.1866975,-3.9778762
rec.sport.baseball,7.4104896,0.57958573,0.17999378
talk.politics.mideast,-6.980041,-1.356191,6.028658
rec.autos,1.71402,-5.8077426,0.43927082
sci.med,-3.8205419,0.99872524,-3.969714
sci.med,-0.22602549,4.5376225,3.4093525
comp.graphics,-2.74094,-10.6035185,-2.8731825
talk.politics.mideast,-7.78817,3.474377,2.5099075
rec.autos,0.4052042,6.875904,-1.5600481
rec.autos,-1.2323138,11.229027,-5.407787
comp.graphics,2.4979682,-11.7707615,-3.0723739
talk.politics.mideast,-7.210242,-2.261853,3.4570303
rec.autos,-0.63937736,4.6628203,1.6763475
sci.med,0.39759195,-3.5635805,4.9287915
comp.graphics,1.8126992,-14.373267,-0.5094365
talk.politics.mideast,-1.9196999,8.374963,0.58166295
comp.graphics,0.8518983,-12.515819,-0.84859574
talk.politics.mideast,-7.6309214,1.995705,0.051718984
talk.politics.mideast,-2.1615446,8.756925,-0.71242297
sci.med,1.4721863,-5.744824,7.6538014
rec.autos,1.1304396,-2.9434276,-1.1257033
talk.politics.mideast,-4.378529,0.25299257,3.3241642
sci.med,-6.537736,8.300083,-0.0063750846
comp.graphics,0.35696855,8.938161,-2.44916
rec.sport.baseball,8.329787,-0.761643,-1.0568022
rec.autos,-0.7074961,9.815614,-1.6245689
comp.graphics,-2.0366015,-10.29888,-4.2548466
sci.med,0.97978204,1.393795,6.327642
rec.autos,1.2383448,9.049212,-1.7370605
comp.graphics,-6.8557253,14.875723,0.61659265
comp.graphics,1.9487635,-8.826457,-4.9484572
rec.autos,0.4795992,-2.4732223,-1.9911073
rec.autos,0.60250735,9.920363,-1.4957831
talk.politics.mideast,-6.148159,1.1849861,3.375683
rec.autos,0.055896107,-2.8782682,-2.9700437
comp.graphics,-2.2858937,7.074641,-4.944512
rec.autos,0.3766649,0.37513277,-1.1084981
comp.graphics,0.39701414,5.136201,-5.835219
sci.med,-1.9120333,-4.2309585,1.8359337
comp.graphics,0.7960581,-12.925553,-1.0500196
sci.med,0.25242302,-3.5553162,3.4344003
rec.sport.baseball,-3.661846,-2.1303325,-2.5611136
talk.politics.mideast,-6.839804,7.9978123,0.74748856
sci.med,-8.1346035,8.622028,-0.28333136
talk.politics.mideast,-2.4352276,6.915862,1.0913373
talk.politics.mideast,-3.299631,2.8801537,5.156613
rec.autos,-1.096761,-2.8986747,-2.1322286
rec.sport.baseball,4.3467894,3.7404692,-1.0100774
rec.autos,1.6563706,5.685797,-1.6232996
comp.graphics,0.23998396,-11.59637,-1.5697067
rec.autos,-0.6732161,3.9474661,-2.2147272
rec.autos,1.6500129,1.7349374,1.0808418
rec.sport.baseball,-5.116406,1.288312,-5.15687
talk.politics.mideast,-2.0848036,9.361519,0.25438488
talk.politics.mideast,-5.8990493,-0.3156959,2.4748902
sci.med,1.6517056,1.0329194,6.0793815
comp.graphics,3.6781173,4.8028207,-7.748458
